participant,condition,time
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,180
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
